ticker,strategy,parameter_set,commission_bps,slippage_bps,net_return,sharpe,turnover,total_costs,degradation_vs_zero_cost,estimated_break_even_cost_bps
AAPL,MA_Cross,short=20;long=50,0,0,1.198984,0.781063,52.868315,0.000000,0.000000,0.000000
AAPL,MA_Cross,short=20;long=50,0,5,1.132150,0.753753,52.076947,2603.825974,0.066834,89.698666
AAPL,MA_Cross,short=20;long=50,0,10,1.067838,0.726601,51.303777,5130.296738,0.131146,91.423407
AAPL,MA_Cross,short=20;long=50,0,25,0.884310,0.644219,49.073065,12267.842346,0.314674,95.255945
AAPL,MA_Cross,short=20;long=50,5,0,1.165575,0.767502,52.465325,2623.266239,0.033409,179.437858
AAPL,MA_Cross,short=20;long=50,5,5,1.099405,0.740082,51.682391,5168.218311,0.099580,120.404301
AAPL,MA_Cross,short=20;long=50,5,10,1.036026,0.712888,50.920294,7637.965430,0.162958,110.364458
AAPL,MA_Cross,short=20;long=50,5,25,0.855494,0.630553,48.716169,14614.440048,0.343491,104.717632
AAPL,MA_Cross,short=20;long=50,10,0,1.132150,0.753753,52.076519,5207.651948,0.066834,179.397331
AAPL,MA_Cross,short=20;long=50,10,5,1.067838,0.726600,51.303372,7695.485576,0.131147,137.134688
AAPL,MA_Cross,short=20;long=50,10,10,1.005337,0.699358,50.547486,10109.420707,0.193647,123.831760
AAPL,MA_Cross,short=20;long=50,10,25,0.827513,0.617094,48.354732,16923.757163,0.371472,112.968078
AAPL,MA_Cross,short=20;long=50,20,0,1.067838,0.726601,51.302967,10260.593476,0.131146,182.846814
AAPL,MA_Cross,short=20;long=50,20,5,1.005337,0.699358,50.547104,12636.756746,0.193647,154.789701
AAPL,MA_Cross,short=20;long=50,20,10,0.944154,0.671953,49.792020,14937.533818,0.254831,141.150635
AAPL,MA_Cross,short=20;long=50,20,25,0.770920,0.589347,47.641291,21438.208078,0.428064,126.042493
AAPL,RSI_Mean_Reversion,period=14;oversold=30;overbought=70,0,0,0.293033,0.300492,36.113011,0.000000,0.000000,0.000000
AAPL,RSI_Mean_Reversion,period=14;oversold=30;overbought=70,0,5,0.250911,0.276611,35.541992,1777.077088,0.042122,34.783754
AAPL,RSI_Mean_Reversion,period=14;oversold=30;overbought=70,0,10,0.210036,0.252746,34.965110,3496.424057,0.082996,35.306666
AAPL,RSI_Mean_Reversion,period=14;oversold=30;overbought=70,0,25,0.095606,0.181983,33.345664,8335.928017,0.197426,37.106601
AAPL,RSI_Mean_Reversion,period=14;oversold=30;overbought=70,5,0,0.271946,0.288618,35.834485,1791.724258,0.021087,69.482650
AAPL,RSI_Mean_Reversion,period=14;oversold=30;overbought=70,5,5,0.230576,0.264821,35.265848,3526.562649,0.062457,46.917766
AAPL,RSI_Mean_Reversion,period=14;oversold=30;overbought=70,5,10,0.190223,0.240930,34.696552,5204.397166,0.102809,42.753897
AAPL,RSI_Mean_Reversion,period=14;oversold=30;overbought=70,5,25,0.076914,0.169830,33.075948,9922.304415,0.216119,40.676647
AAPL,RSI_Mean_Reversion,period=14;oversold=30;overbought=70,10,0,0.250911,0.276611,35.541542,3554.154177,0.042122,69.567508
AAPL,RSI_Mean_Reversion,period=14;oversold=30;overbought=70,10,5,0.210036,0.252746,34.964675,5244.679570,0.082997,52.959721
AAPL,RSI_Mean_Reversion,period=14;oversold=30;overbought=70,10,10,0.170788,0.229161,34.428622,6885.640343,0.122244,47.942087
AAPL,RSI_Mean_Reversion,period=14;oversold=30;overbought=70,10,25,0.059224,0.158139,32.818836,11486.121301,0.233809,43.865461
AAPL,RSI_Mean_Reversion,period=14;oversold=30;overbought=70,20,0,0.210036,0.252746,34.964241,6992.848113,0.082996,70.613332
AAPL,RSI_Mean_Reversion,period=14;oversold=30;overbought=70,20,5,0.170788,0.229161,34.428202,8607.029426,0.122244,59.927609
AAPL,RSI_Mean_Reversion,period=14;oversold=30;overbought=70,20,10,0.132337,0.205372,33.879241,10163.691303,0.160696,54.705653
AAPL,RSI_Mean_Reversion,period=14;oversold=30;overbought=70,20,25,0.024263,0.134604,32.306912,14537.656033,0.268770,49.062320
AAPL,MACD_Momentum,fast=12;slow=26;signal=9,0,0,1.202980,0.818083,206.494518,0.000000,0.000000,0.000000
AAPL,MACD_Momentum,fast=12;slow=26;signal=9,0,5,0.985462,0.721767,195.447147,9772.386863,0.217519,27.652357
AAPL,MACD_Momentum,fast=12;slow=26;signal=9,0,10,0.789099,0.625263,185.139120,18514.027957,0.413882,29.065805
AAPL,MACD_Momentum,fast=12;slow=26;signal=9,0,25,0.307216,0.335972,158.006235,39502.244648,0.895764,33.574125
AAPL,MACD_Momentum,fast=12;slow=26;signal=9,5,0,1.091614,0.769995,200.884571,10044.228547,0.111366,54.010041
AAPL,MACD_Momentum,fast=12;slow=26;signal=9,5,5,0.884799,0.673544,190.187441,19018.773319,0.318181,37.808013
AAPL,MACD_Momentum,fast=12;slow=26;signal=9,5,10,0.698140,0.576989,180.213056,27032.073214,0.504841,35.743364
AAPL,MACD_Momentum,fast=12;slow=26;signal=9,5,25,0.240666,0.288185,153.986875,46196.742263,0.962315,37.502709
AAPL,MACD_Momentum,fast=12;slow=26;signal=9,10,0,0.985462,0.721767,195.447737,19544.773725,0.217519,55.304715
AAPL,MACD_Momentum,fast=12;slow=26;signal=9,10,5,0.789099,0.625263,185.139700,27770.983966,0.413881,43.598768
AAPL,MACD_Momentum,fast=12;slow=26;signal=9,10,10,0.611692,0.528684,175.468758,35093.865375,0.591288,40.690142
